sample_idx,baseband_i,baseband_q
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,-1,-1
8,-1,-1
9,0,-1
10,0,0
11,-1,0
12,0,-1
13,0,0
14,-1,0
15,0,-1
16,0,0
17,-1,-1
18,1,-2
19,-1,2
20,-2,-2
21,3,-2
22,-5,5
23,-5,-17
24,20,-40
25,26,-17
26,16,0
27,21,-8
28,22,-6
29,19,-4
30,21,-7
31,20,-5
32,20,-5
33,21,-6
34,20,-5
35,20,-5
36,20,-5
37,20,-6
38,21,-6
39,20,-6
40,20,-5
41,20,-5
42,20,-6
43,21,-6
44,20,-6
45,20,-5
46,20,-5
47,20,-6
48,21,-6
49,20,-6
50,20,-5
51,20,-5
52,20,-6
53,21,-6
54,20,-6
55,20,-5
56,20,-5
57,20,-6
58,21,-6
59,20,-6
60,20,-5
61,20,-5
62,20,-6
63,21,-6
64,20,-6
65,20,-5
66,20,-5
67,20,-6
68,21,-6
69,20,-6
70,20,-5
71,20,-5
72,20,-6
73,21,-6
74,20,-6
75,20,-5
76,20,-5
77,20,-6
78,21,-6
79,20,-6
80,20,-5
81,20,-5
82,20,-6
83,21,-6
84,20,-6
85,20,-5
86,20,-5
87,20,-6
88,21,-6
89,20,-6
90,20,-5
91,20,-5
92,20,-6
93,21,-6
94,20,-6
95,20,-5
96,20,-5
97,20,-6
98,21,-6
99,20,-6
100,20,-5
101,20,-5
102,20,-6
103,21,-6
104,20,-6
105,20,-5
106,20,-5
107,20,-6
108,21,-6
109,20,-6
110,20,-5
111,20,-5
112,20,-6
113,21,-6
114,20,-6
115,20,-5
116,20,-5
117,20,-6
118,21,-6
119,20,-6
120,20,-5
121,20,-5
122,20,-6
123,21,-6
124,20,-6
125,20,-5
126,20,-5
127,20,-6
128,21,-6
129,20,-6
130,20,-5
131,20,-5
132,20,-6
133,21,-6
134,20,-6
135,20,-5
136,20,-5
137,20,-6
138,21,-6
139,20,-6
140,20,-5
141,20,-5
142,20,-6
143,21,-6
144,20,-6
145,20,-5
146,20,-5
147,20,-6
148,21,-6
149,20,-6
150,20,-5
151,20,-5
152,20,-6
153,21,-6
154,20,-6
155,20,-5
156,20,-5
157,20,-6
158,21,-6
159,20,-6
160,20,-5
161,20,-5
162,20,-6
163,21,-6
164,20,-6
165,20,-5
166,20,-5
167,20,-6
168,21,-6
169,20,-6
170,20,-5
171,20,-5
172,20,-6
173,21,-6
174,20,-6
175,20,-5
176,20,-5
177,20,-6
178,21,-6
179,20,-6
180,20,-5
181,20,-5
182,20,-6
183,21,-6
184,20,-6
185,20,-5
186,20,-5
187,20,-6
188,21,-6
189,20,-6
190,20,-5
191,20,-5
192,20,-6
193,21,-6
194,20,-6
195,20,-5
196,20,-5
197,20,-6
198,21,-6
199,20,-6
200,20,-5
201,20,-5
202,20,-6
203,21,-6
204,20,-6
205,20,-5
206,20,-5
207,20,-6
208,21,-6
209,20,-6
210,20,-5
211,20,-5
212,20,-6
213,21,-6
214,20,-6
215,20,-5
216,20,-5
217,20,-6
218,21,-6
219,20,-6
220,20,-5
221,20,-5
222,20,-6
223,21,-6
224,20,-6
225,20,-5
226,20,-5
227,20,-6
228,21,-6
229,20,-6
230,20,-5
231,20,-5
232,20,-6
233,21,-6
234,20,-6
235,20,-5
236,20,-5
237,20,-6
238,21,-6
239,20,-6
240,20,-5
241,20,-5
242,20,-6
243,21,-6
244,20,-6
245,20,-5
246,20,-5
247,20,-6
248,21,-6
249,20,-6
250,20,-5
251,20,-5
252,20,-6
253,21,-6
254,20,-6
255,20,-5
256,20,-5
257,20,-6
258,21,-6
259,20,-6
260,20,-5
261,20,-5
262,20,-6
263,21,-6
264,20,-6
265,20,-5
266,20,-5
267,20,-6
268,21,-6
269,20,-6
270,20,-5
271,20,-5
272,20,-6
273,21,-6
274,20,-6
275,20,-5
276,20,-5
277,20,-6
278,21,-6
279,20,-6
280,20,-5
281,20,-5
282,20,-6
283,21,-6
284,20,-6
285,20,-5
286,20,-5
287,20,-6
288,21,-6
289,20,-6
290,20,-5
291,20,-5
292,20,-6
293,21,-6
294,20,-6
295,20,-5
296,20,-5
297,20,-6
298,21,-6
299,20,-6
300,20,-5
301,20,-5
302,20,-6
303,21,-6
304,20,-6
305,20,-5
306,20,-5
307,20,-6
308,21,-6
309,20,-6
310,20,-5
311,20,-5
312,20,-6
313,21,-6
314,20,-6
315,20,-5
316,20,-5
317,20,-6
318,21,-6
319,20,-6
320,20,-5
321,20,-5
322,20,-6
323,21,-6
324,20,-6
325,20,-5
326,20,-5
327,20,-6
328,21,-6
329,20,-6
330,20,-5
331,20,-5
332,20,-6
333,21,-6
334,20,-6
335,20,-5
336,20,-5
337,20,-6
338,21,-6
339,20,-6
340,20,-5
341,20,-5
342,20,-6
343,21,-6
344,20,-6
345,20,-5
346,20,-5
347,20,-6
348,21,-6
349,20,-6
350,20,-5
351,20,-5
352,20,-6
353,21,-6
354,20,-6
355,20,-5
356,20,-5
357,20,-6
358,21,-6
359,20,-6
360,20,-5
361,20,-5
362,20,-6
363,21,-6
364,20,-6
365,20,-5
366,20,-5
367,20,-6
368,21,-6
369,20,-6
370,20,-5
371,20,-5
372,20,-6
373,21,-6
374,20,-6
375,20,-5
376,20,-5
377,20,-6
378,21,-6
379,20,-6
380,20,-5
381,20,-5
382,20,-6
383,21,-6
384,20,-6
385,20,-5
386,20,-5
387,20,-6
388,21,-6
389,20,-6
390,20,-5
391,20,-5
392,20,-6
393,21,-6
394,20,-6
395,20,-5
396,20,-5
397,20,-6
398,21,-6
399,20,-6
400,20,-5
401,20,-5
402,20,-6
403,21,-6
404,20,-6
405,20,-5
406,20,-5
407,20,-6
408,21,-6
409,20,-6
410,20,-5
411,20,-5
412,20,-6
413,21,-6
414,20,-6
415,20,-5
416,20,-5
417,20,-6
418,21,-6
419,20,-6
420,20,-5
421,20,-5
422,20,-6
423,21,-6
424,20,-6
425,20,-5
426,20,-5
427,20,-6
428,21,-6
429,20,-6
430,20,-5
431,20,-5
432,20,-6
433,21,-6
434,20,-6
435,20,-5
436,20,-5
437,20,-6
438,21,-6
439,20,-6
440,20,-5
441,20,-5
442,20,-6
443,21,-6
444,20,-6
445,20,-5
446,20,-5
447,20,-6
448,21,-6
449,20,-6
450,20,-5
451,20,-5
452,20,-6
453,21,-6
454,20,-6
455,20,-5
456,20,-5
457,20,-6
458,21,-6
459,20,-6
460,20,-5
461,20,-5
462,20,-6
463,21,-6
464,20,-6
465,20,-5
466,20,-5
467,20,-6
468,21,-6
469,20,-6
470,20,-5
471,20,-5
472,20,-6
473,21,-6
474,20,-6
475,20,-5
476,20,-5
477,20,-6
478,21,-6
479,20,-6
480,20,-5
481,20,-5
482,20,-6
483,21,-6
484,20,-6
485,20,-5
486,20,-5
487,20,-6
488,21,-6
489,20,-6
490,20,-5
491,20,-5
492,20,-6
493,21,-6
494,20,-6
495,20,-5
496,20,-5
497,20,-6
498,21,-6
499,20,-6
500,20,-5
501,20,-5
502,20,-6
503,21,-6
504,20,-6
505,20,-5
506,20,-5
507,20,-6
508,21,-6
509,20,-6
510,20,-5
511,20,-5
512,20,-6
513,21,-6
514,20,-6
515,20,-5
516,20,-5
517,20,-6
518,21,-6
519,20,-6
520,20,-5
521,20,-5
522,20,-6
523,21,-6
524,20,-6
525,20,-5
526,20,-5
527,20,-6
528,21,-6
529,20,-6
530,20,-5
531,20,-5
532,20,-6
533,21,-6
534,20,-6
535,20,-5
536,20,-5
537,20,-6
538,21,-6
539,20,-6
540,20,-5
541,20,-5
542,20,-6
543,21,-6
544,20,-6
545,20,-5
546,20,-5
547,20,-6
548,21,-6
549,20,-6
550,20,-5
551,20,-5
552,20,-6
553,21,-6
554,20,-6
555,20,-5
556,20,-5
557,20,-6
558,21,-6
559,20,-6
560,20,-5
561,20,-5
562,20,-6
563,21,-6
564,20,-6
565,20,-5
566,20,-5
567,20,-6
568,21,-6
569,20,-6
570,20,-5
571,20,-5
572,20,-6
573,21,-6
574,20,-6
575,20,-5
576,20,-5
577,20,-6
578,21,-6
579,20,-6
580,20,-5
581,20,-5
582,20,-6
583,21,-6
584,20,-6
585,20,-5
586,20,-5
587,20,-6
588,21,-6
589,20,-6
590,20,-5
591,20,-5
592,20,-6
593,21,-6
594,20,-6
595,20,-5
596,20,-5
597,20,-6
598,21,-6
599,20,-6
600,20,-5
601,20,-5
602,20,-6
603,21,-6
604,20,-6
605,20,-5
606,20,-5
607,20,-6
608,21,-6
609,20,-6
610,20,-5
611,20,-5
612,20,-6
613,21,-6
614,20,-6
615,20,-5
616,20,-5
617,20,-6
618,21,-6
619,20,-6
620,20,-5
621,20,-5
622,20,-6
623,21,-6
624,20,-6
625,20,-5
626,20,-5
627,20,-6
628,21,-6
629,20,-6
630,20,-5
631,20,-5
632,20,-6
633,21,-6
634,20,-6
635,20,-5
636,20,-5
637,20,-6
638,21,-6
639,20,-6
640,20,-5
641,20,-5
642,20,-6
643,21,-6
644,20,-6
645,20,-5
646,20,-5
647,20,-6
648,21,-6
649,20,-6
650,20,-5
651,20,-5
652,20,-6
653,21,-6
654,20,-6
655,20,-5
656,20,-5
657,20,-6
658,21,-6
659,20,-6
660,20,-5
661,20,-5
662,20,-6
663,21,-6
664,20,-6
665,20,-5
666,20,-5
667,20,-6
668,21,-6
669,20,-6
670,20,-5
671,20,-5
672,20,-6
673,21,-6
674,20,-6
675,20,-5
676,20,-5
677,20,-6
678,21,-6
679,20,-6
680,20,-5
681,20,-5
682,20,-6
683,21,-6
684,20,-6
685,20,-5
686,20,-5
687,20,-6
688,21,-6
689,20,-6
690,20,-5
691,20,-5
692,20,-6
693,21,-6
694,20,-6
695,20,-5
696,20,-5
697,20,-6
698,21,-6
699,20,-6
700,20,-5
701,20,-5
702,20,-6
703,21,-6
704,20,-6
705,20,-5
706,20,-5
707,20,-6
708,21,-6
709,20,-6
710,20,-5
711,20,-5
712,20,-6
713,21,-6
714,20,-6
715,20,-5
716,20,-5
717,20,-6
718,21,-6
719,20,-6
720,20,-5
721,20,-5
722,20,-6
723,21,-6
724,20,-6
725,20,-5
726,20,-5
727,20,-6
728,21,-6
729,20,-6
730,20,-5
731,20,-5
732,20,-6
733,21,-6
734,20,-6
735,20,-5
736,20,-5
737,20,-6
738,21,-6
739,20,-6
740,20,-5
741,20,-5
742,20,-6
743,21,-6
744,20,-6
745,20,-5
746,20,-5
747,20,-6
748,21,-6
749,20,-6
750,20,-5
751,20,-5
752,20,-6
753,21,-6
754,20,-6
755,20,-5
756,20,-5
757,20,-6
758,21,-6
759,20,-6
760,20,-5
761,20,-5
762,20,-6
763,21,-6
764,20,-6
765,20,-5
766,20,-5
767,20,-6
768,21,-6
769,20,-6
770,20,-5
771,20,-5
772,20,-6
773,21,-6
774,20,-6
775,20,-5
776,20,-5
777,20,-6
778,21,-6
779,20,-6
780,20,-5
781,20,-5
782,20,-6
783,21,-6
784,20,-6
785,20,-5
786,20,-5
787,20,-6
788,21,-6
789,20,-6
790,20,-5
791,20,-5
792,20,-6
793,21,-6
794,20,-6
795,20,-5
796,20,-5
797,20,-6
798,21,-6
799,20,-6
800,20,-5
801,20,-5
802,20,-6
803,21,-6
804,20,-6
805,20,-5
806,20,-5
807,20,-6
808,21,-6
809,20,-6
810,20,-5
811,20,-5
812,20,-6
813,21,-6
814,20,-6
815,20,-5
816,20,-5
817,20,-6
818,21,-6
819,20,-6
820,20,-5
821,20,-5
822,20,-6
823,21,-6
824,20,-6
825,20,-5
826,20,-5
827,20,-6
828,21,-6
829,20,-6
830,20,-5
831,20,-5
832,20,-6
833,21,-6
834,20,-6
835,20,-5
836,20,-5
837,20,-6
838,21,-6
839,20,-6
840,20,-5
841,20,-5
842,20,-6
843,21,-6
844,20,-6
845,20,-5
846,20,-5
847,20,-6
848,21,-6
849,20,-6
850,20,-5
851,20,-5
852,20,-6
853,21,-6
854,20,-6
855,20,-5
856,20,-5
857,20,-6
858,21,-6
859,20,-6
860,20,-5
861,20,-5
862,20,-6
863,21,-6
864,20,-6
865,20,-5
866,20,-5
867,20,-6
868,21,-6
869,20,-6
870,20,-5
871,20,-5
872,20,-6
873,21,-6
874,20,-6
875,20,-5
876,20,-5
877,20,-6
878,21,-6
879,20,-6
880,20,-5
881,20,-5
882,20,-6
883,21,-6
884,20,-6
885,20,-5
886,20,-5
887,20,-6
888,21,-6
889,20,-6
890,20,-5
891,20,-5
892,20,-6
893,21,-6
894,20,-6
895,20,-5
896,20,-5
897,20,-6
898,21,-6
899,20,-6
900,20,-5
901,20,-5
902,20,-6
903,21,-6
904,20,-6
905,20,-5
906,20,-5
907,20,-6
908,21,-6
909,20,-6
910,20,-5
911,20,-5
912,20,-6
913,21,-6
914,20,-6
915,20,-5
916,20,-5
917,20,-6
918,21,-6
919,20,-6
920,20,-5
921,20,-5
922,20,-6
923,21,-6
924,20,-6
925,20,-5
926,20,-5
927,20,-6
928,21,-6
929,20,-6
930,20,-5
931,20,-5
932,20,-6
933,21,-6
934,20,-6
935,20,-5
936,20,-5
937,20,-6
938,21,-6
939,20,-6
940,20,-5
941,20,-5
942,20,-6
943,21,-6
944,20,-6
945,20,-5
946,20,-5
947,20,-6
948,21,-6
949,20,-6
950,20,-5
951,20,-5
952,20,-6
953,21,-6
954,20,-6
955,20,-5
956,20,-5
957,20,-6
958,21,-6
959,20,-6
960,20,-5
961,20,-5
962,20,-6
963,21,-6
964,20,-6
965,20,-5
966,20,-5
967,20,-6
968,21,-6
969,20,-6
970,20,-5
971,20,-5
972,20,-6
973,21,-6
974,20,-6
975,20,-5
976,20,-5
977,20,-6
978,21,-6
979,20,-6
980,20,-5
981,20,-5
982,20,-6
983,21,-6
984,20,-6
985,20,-5
986,20,-5
987,20,-6
988,21,-6
989,20,-6
990,20,-5
991,20,-5
992,20,-6
993,21,-6
994,20,-6
995,20,-5
996,20,-5
997,20,-6
998,21,-6
999,20,-6
1000,20,-5
1001,20,-5
1002,20,-6
1003,21,-6
1004,20,-6
1005,20,-5
1006,20,-5
1007,20,-6
1008,21,-6
1009,20,-6
1010,20,-5
1011,20,-5
1012,20,-6
1013,21,-6
1014,20,-6
1015,20,-5
1016,20,-5
1017,20,-6
1018,21,-6
1019,20,-6
1020,20,-5
1021,20,-5
1022,20,-6
1023,21,-6
1024,20,-6
1025,20,-5
1026,20,-5
1027,20,-6
1028,21,-6
1029,20,-6
1030,20,-5
1031,20,-5
1032,20,-6
1033,21,-6
1034,20,-6
1035,20,-5
1036,20,-5
1037,20,-6
1038,21,-6
1039,20,-6
1040,20,-5
1041,20,-5
1042,20,-6
1043,21,-6
1044,20,-6
1045,20,-5
1046,20,-5
1047,20,-6
1048,21,-6
1049,20,-6
1050,20,-5
1051,20,-5
1052,20,-6
1053,21,-6
1054,20,-6
1055,20,-5
1056,20,-5
1057,20,-6
1058,21,-6
1059,20,-6
1060,20,-5
1061,20,-5
1062,20,-6
1063,21,-6
1064,20,-6
1065,20,-5
1066,20,-5
1067,20,-6
1068,21,-6
1069,20,-6
1070,20,-5
1071,20,-5
1072,20,-6
1073,21,-6
1074,20,-6
1075,20,-5
1076,20,-5
1077,20,-6
1078,21,-6
1079,20,-6
1080,20,-5
1081,20,-5
1082,20,-6
1083,21,-6
1084,20,-6
1085,20,-5
1086,20,-5
1087,20,-6
1088,21,-6
1089,20,-6
1090,20,-5
1091,20,-5
1092,20,-6
1093,21,-6
1094,20,-6
1095,20,-5
1096,20,-5
1097,20,-6
1098,21,-6
1099,20,-6
1100,20,-5
1101,20,-5
1102,20,-6
1103,21,-6
1104,20,-6
1105,20,-5
1106,20,-5
1107,20,-6
1108,21,-6
1109,20,-6
1110,20,-5
1111,20,-5
1112,20,-6
1113,21,-6
1114,20,-6
1115,20,-5
1116,20,-5
1117,20,-6
1118,21,-6
1119,20,-6
1120,20,-5
1121,20,-5
1122,20,-6
1123,21,-6
1124,20,-6
1125,20,-5
1126,20,-5
1127,20,-6
1128,21,-6
1129,20,-6
1130,20,-5
1131,20,-5
1132,20,-6
1133,21,-6
1134,20,-6
1135,20,-5
1136,20,-5
1137,20,-6
1138,21,-6
1139,20,-6
1140,20,-5
1141,20,-5
1142,20,-6
1143,21,-6
1144,20,-6
1145,20,-5
1146,20,-5
1147,20,-6
1148,21,-6
1149,20,-6
1150,20,-5
1151,20,-5
1152,20,-6
1153,21,-6
1154,20,-6
1155,20,-5
1156,20,-5
1157,20,-6
1158,21,-6
1159,20,-6
1160,20,-5
1161,20,-5
1162,20,-6
1163,21,-6
1164,20,-6
1165,20,-5
1166,20,-5
1167,20,-6
1168,21,-6
1169,20,-6
1170,20,-5
1171,20,-5
1172,20,-6
1173,21,-6
1174,20,-6
1175,20,-5
1176,20,-5
1177,20,-6
1178,21,-6
1179,20,-6
1180,20,-5
1181,20,-5
1182,20,-6
1183,21,-6
1184,20,-6
1185,20,-5
1186,20,-5
1187,20,-6
1188,21,-6
1189,20,-6
1190,20,-5
1191,20,-5
1192,20,-6
1193,21,-6
1194,20,-6
1195,20,-5
1196,20,-5
1197,20,-6
1198,21,-6
1199,20,-6
1200,20,-5
1201,20,-5
1202,20,-6
1203,21,-6
1204,20,-6
1205,20,-5
1206,20,-5
1207,20,-6
1208,21,-6
1209,20,-6
1210,20,-5
1211,20,-5
1212,20,-6
1213,21,-6
1214,20,-6
1215,20,-5
1216,20,-5
1217,20,-6
1218,21,-6
1219,20,-6
1220,20,-5
1221,20,-5
1222,20,-6
1223,21,-6
1224,20,-6
1225,20,-5
1226,20,-5
1227,20,-6
1228,21,-6
1229,20,-6
1230,20,-5
1231,20,-5
1232,20,-6
1233,21,-6
1234,20,-6
1235,20,-5
1236,20,-5
1237,20,-6
1238,21,-6
1239,20,-6
1240,20,-5
1241,20,-5
1242,20,-6
1243,21,-6
1244,20,-6
1245,20,-5
1246,20,-5
1247,20,-6
1248,21,-6
1249,20,-6
1250,20,-5
1251,20,-5
1252,20,-6
1253,21,-6
1254,20,-6
1255,20,-5
1256,20,-5
1257,20,-6
1258,21,-6
1259,20,-6
1260,20,-5
1261,20,-5
1262,20,-6
1263,21,-6
1264,20,-6
1265,20,-5
1266,20,-5
1267,20,-6
1268,21,-6
1269,20,-6
1270,20,-5
1271,20,-5
1272,20,-6
1273,21,-6
1274,20,-6
1275,20,-5
1276,20,-5
1277,20,-6
1278,21,-6
1279,20,-6
1280,20,-5
1281,20,-5
1282,20,-6
1283,21,-6
1284,20,-6
1285,20,-5
1286,20,-5
1287,20,-6
1288,21,-6
1289,20,-6
1290,20,-5
1291,20,-5
1292,20,-6
1293,21,-6
1294,20,-6
1295,20,-5
1296,20,-5
1297,20,-6
1298,21,-6
1299,20,-6
1300,20,-5
1301,20,-5
1302,20,-6
1303,21,-6
1304,20,-6
1305,20,-5
1306,20,-5
1307,20,-6
1308,21,-6
1309,20,-6
1310,20,-5
1311,20,-5
1312,20,-6
1313,21,-6
1314,20,-6
1315,20,-5
1316,20,-5
1317,20,-6
1318,21,-6
1319,20,-6
1320,20,-5
1321,20,-5
1322,20,-6
1323,21,-6
1324,20,-6
1325,20,-5
1326,20,-5
1327,20,-6
1328,21,-6
1329,20,-6
1330,20,-5
1331,20,-5
1332,20,-6
1333,21,-6
1334,20,-6
1335,20,-5
1336,20,-5
1337,20,-6
1338,21,-6
1339,20,-6
1340,20,-5
1341,20,-5
1342,20,-6
1343,21,-6
1344,20,-6
1345,20,-5
1346,20,-5
1347,20,-6
1348,21,-6
1349,20,-6
1350,20,-5
1351,20,-5
1352,20,-6
1353,21,-6
1354,20,-6
1355,20,-5
1356,20,-5
1357,20,-6
1358,21,-6
1359,20,-6
1360,20,-5
1361,20,-5
1362,20,-6
1363,21,-6
1364,20,-6
1365,20,-5
1366,20,-5
1367,20,-6
1368,21,-6
1369,20,-6
1370,20,-5
1371,20,-5
1372,20,-6
1373,21,-6
1374,20,-6
1375,20,-5
1376,20,-5
1377,20,-6
1378,21,-6
1379,20,-6
1380,20,-5
1381,20,-5
1382,20,-6
1383,21,-6
1384,20,-6
1385,20,-5
1386,20,-5
1387,20,-6
1388,21,-6
1389,20,-6
1390,20,-5
1391,20,-5
1392,20,-6
1393,21,-6
1394,20,-6
1395,20,-5
1396,20,-5
1397,20,-6
1398,21,-6
1399,20,-6
1400,20,-5
1401,20,-5
1402,20,-6
1403,21,-6
1404,20,-6
1405,20,-5
1406,20,-5
1407,20,-6
1408,21,-6
1409,20,-6
1410,20,-5
1411,20,-5
1412,20,-6
1413,21,-6
1414,20,-6
1415,20,-5
1416,20,-5
1417,20,-6
1418,21,-6
1419,20,-6
1420,20,-5
1421,20,-5
1422,20,-6
1423,21,-6
1424,20,-6
1425,20,-5
1426,20,-5
1427,20,-6
1428,21,-6
1429,20,-6
1430,20,-5
1431,20,-5
