sample_idx,baseband_i,baseband_q
1432,20,-6
1433,21,-6
1434,20,-6
1435,20,-5
1436,20,-5
1437,20,-6
1438,21,-6
1439,20,-6
1440,20,-5
1441,20,-5
1442,20,-6
1443,21,-6
1444,20,-6
1445,20,-5
1446,20,-5
1447,20,-6
1448,21,-6
1449,20,-6
1450,20,-5
1451,20,-5
1452,20,-6
1453,21,-6
1454,20,-6
1455,20,-5
1456,20,-5
1457,20,-6
1458,21,-6
1459,20,-6
1460,20,-5
1461,20,-5
1462,20,-6
1463,21,-6
1464,20,-6
1465,20,-5
1466,20,-5
1467,20,-6
1468,21,-6
1469,20,-6
1470,20,-5
1471,20,-5
1472,20,-6
1473,21,-6
1474,20,-6
1475,20,-5
1476,20,-5
1477,20,-6
1478,21,-6
1479,20,-6
1480,20,-5
1481,20,-5
1482,20,-6
1483,21,-6
1484,20,-6
1485,20,-5
1486,20,-5
1487,20,-6
1488,21,-6
1489,20,-6
1490,20,-5
1491,20,-5
1492,20,-6
1493,21,-6
1494,20,-6
1495,20,-5
1496,20,-5
1497,20,-6
1498,21,-6
1499,20,-6
1500,20,-5
1501,20,-5
1502,20,-6
1503,21,-6
1504,20,-6
1505,20,-5
1506,20,-5
1507,20,-6
1508,21,-6
1509,20,-6
1510,20,-5
1511,20,-5
1512,20,-6
1513,21,-6
1514,20,-6
1515,20,-5
1516,20,-5
1517,20,-6
1518,21,-6
1519,20,-6
1520,20,-5
1521,20,-5
1522,20,-6
1523,21,-6
1524,20,-6
1525,20,-5
1526,20,-5
1527,20,-6
1528,21,-6
1529,20,-6
1530,20,-5
1531,20,-5
1532,20,-6
1533,21,-6
1534,20,-6
1535,20,-5
1536,20,-5
1537,20,-6
1538,21,-6
1539,20,-6
1540,20,-5
1541,20,-5
1542,20,-6
1543,21,-6
1544,20,-6
1545,20,-5
1546,20,-5
1547,20,-6
1548,21,-6
1549,20,-6
1550,20,-5
1551,20,-5
1552,20,-6
1553,21,-6
1554,20,-6
1555,20,-5
1556,20,-5
1557,20,-6
1558,21,-6
1559,20,-6
1560,20,-5
1561,20,-5
1562,20,-6
1563,21,-6
1564,20,-6
1565,20,-5
1566,20,-5
1567,20,-6
1568,21,-6
1569,20,-6
1570,20,-5
1571,20,-5
1572,20,-6
1573,21,-6
1574,20,-6
1575,20,-5
1576,20,-5
1577,20,-6
1578,21,-6
1579,20,-6
1580,20,-5
1581,20,-5
1582,20,-6
1583,21,-6
1584,20,-6
1585,20,-5
1586,20,-5
1587,20,-6
1588,21,-6
1589,20,-6
1590,20,-5
1591,20,-5
1592,20,-6
1593,21,-6
1594,20,-6
1595,20,-5
1596,20,-5
1597,20,-6
1598,21,-6
1599,20,-6
1600,20,-5
1601,20,-5
1602,20,-6
1603,21,-6
1604,20,-6
1605,20,-5
1606,20,-5
1607,20,-6
1608,21,-6
1609,20,-6
1610,20,-5
1611,20,-5
1612,20,-6
1613,21,-6
1614,20,-6
1615,20,-5
1616,20,-5
1617,20,-6
1618,21,-6
1619,20,-6
1620,20,-5
1621,20,-5
1622,20,-6
1623,21,-6
1624,20,-6
1625,20,-5
1626,20,-5
1627,20,-6
1628,21,-6
1629,20,-6
1630,20,-5
1631,20,-5
1632,20,-6
1633,21,-6
1634,20,-6
1635,20,-5
1636,20,-5
1637,20,-6
1638,21,-6
1639,20,-6
1640,20,-5
1641,20,-5
1642,20,-6
1643,21,-6
1644,20,-6
1645,20,-5
1646,20,-5
1647,20,-6
1648,21,-6
1649,20,-6
1650,20,-5
1651,20,-5
1652,20,-6
1653,21,-6
1654,20,-6
1655,20,-5
1656,20,-5
1657,20,-6
1658,21,-6
1659,20,-6
1660,20,-5
1661,20,-5
1662,20,-6
1663,21,-6
1664,20,-6
1665,20,-5
1666,20,-5
1667,20,-6
1668,21,-6
1669,20,-6
1670,20,-5
1671,20,-5
1672,20,-6
1673,21,-6
1674,20,-6
1675,20,-5
1676,20,-5
1677,20,-6
1678,21,-6
1679,20,-6
1680,20,-5
1681,20,-5
1682,20,-6
1683,21,-6
1684,20,-6
1685,20,-5
1686,20,-5
1687,20,-6
1688,21,-6
1689,20,-6
1690,20,-5
1691,20,-5
1692,20,-6
1693,21,-6
1694,20,-6
1695,20,-5
1696,20,-5
1697,20,-6
1698,21,-6
1699,20,-6
1700,20,-5
1701,20,-5
1702,20,-6
1703,21,-6
1704,20,-6
1705,20,-5
1706,20,-5
1707,20,-6
1708,21,-6
1709,20,-6
1710,20,-5
1711,20,-5
1712,20,-6
1713,21,-6
1714,20,-6
1715,20,-5
1716,20,-5
1717,20,-6
1718,21,-6
1719,20,-6
1720,20,-5
1721,20,-5
1722,20,-6
1723,21,-6
1724,20,-6
1725,20,-5
1726,20,-5
1727,20,-6
1728,21,-6
1729,20,-6
1730,20,-5
1731,20,-5
1732,20,-6
1733,21,-6
1734,20,-6
1735,20,-5
1736,20,-5
1737,20,-6
1738,21,-6
1739,20,-6
1740,20,-5
1741,20,-5
1742,20,-6
1743,21,-6
1744,20,-6
1745,20,-5
1746,20,-5
1747,20,-6
1748,21,-6
1749,20,-6
1750,20,-5
1751,20,-5
1752,20,-6
1753,21,-6
1754,20,-6
1755,20,-5
1756,20,-5
1757,20,-6
1758,21,-6
1759,20,-6
1760,20,-5
1761,20,-5
1762,20,-6
1763,21,-6
1764,20,-6
1765,20,-5
1766,20,-5
1767,20,-6
1768,21,-6
1769,20,-6
1770,20,-5
1771,20,-5
1772,20,-6
1773,21,-6
1774,20,-6
1775,20,-5
1776,20,-5
1777,20,-6
1778,21,-6
1779,20,-6
1780,20,-5
1781,20,-5
1782,20,-6
1783,21,-6
1784,20,-6
1785,20,-5
1786,20,-5
1787,20,-6
1788,21,-6
1789,20,-6
1790,20,-5
1791,20,-5
1792,20,-6
1793,21,-6
1794,20,-6
1795,20,-5
1796,20,-5
1797,20,-6
1798,21,-6
1799,20,-6
1800,20,-5
1801,20,-5
1802,20,-6
1803,21,-6
1804,20,-6
1805,20,-5
1806,20,-5
1807,20,-6
1808,21,-6
1809,20,-6
1810,20,-5
1811,20,-5
1812,20,-6
1813,21,-6
1814,20,-6
1815,20,-5
1816,20,-5
1817,20,-6
1818,21,-6
1819,20,-6
1820,20,-5
1821,20,-5
1822,20,-6
1823,21,-6
1824,20,-6
1825,20,-5
1826,20,-5
1827,20,-6
1828,21,-6
1829,20,-6
1830,20,-5
1831,20,-5
1832,20,-6
1833,21,-6
1834,20,-6
1835,20,-5
1836,20,-5
1837,20,-6
1838,21,-6
1839,20,-6
1840,20,-5
1841,20,-5
1842,20,-6
1843,21,-6
1844,20,-6
1845,20,-5
1846,20,-5
1847,20,-6
1848,21,-6
1849,20,-6
1850,20,-5
1851,20,-5
1852,20,-6
1853,21,-6
1854,20,-6
1855,20,-5
1856,20,-5
1857,20,-6
1858,21,-6
1859,20,-6
1860,20,-5
1861,20,-5
1862,20,-6
1863,21,-6
1864,20,-6
1865,20,-5
1866,20,-5
1867,20,-6
1868,21,-6
1869,20,-6
1870,20,-5
1871,20,-5
1872,20,-6
1873,21,-6
1874,20,-6
1875,20,-5
1876,20,-5
1877,20,-6
1878,21,-6
1879,20,-6
1880,20,-5
1881,20,-5
1882,20,-6
1883,21,-6
1884,20,-6
1885,20,-5
1886,20,-5
1887,20,-6
1888,21,-6
1889,20,-6
1890,20,-5
1891,20,-5
1892,20,-6
1893,21,-6
1894,20,-6
1895,20,-5
1896,20,-5
1897,20,-6
1898,21,-6
1899,20,-6
1900,20,-5
1901,20,-5
1902,20,-6
1903,21,-6
1904,20,-6
1905,20,-5
1906,20,-5
1907,20,-6
1908,21,-6
1909,20,-6
1910,20,-5
1911,20,-5
1912,20,-6
1913,21,-6
1914,20,-6
1915,20,-5
1916,20,-5
1917,20,-6
1918,21,-6
1919,20,-6
1920,20,-5
1921,20,-5
1922,20,-6
1923,21,-6
1924,20,-6
1925,20,-5
1926,20,-5
1927,20,-6
1928,21,-6
1929,20,-6
1930,20,-5
1931,20,-5
1932,20,-6
1933,21,-6
1934,20,-6
1935,20,-5
1936,20,-5
1937,20,-6
1938,21,-6
1939,20,-6
1940,20,-5
1941,20,-5
1942,20,-6
1943,21,-6
1944,20,-6
1945,20,-5
1946,20,-5
1947,20,-6
1948,21,-6
1949,20,-6
1950,20,-5
1951,20,-5
1952,20,-6
1953,21,-6
1954,20,-6
1955,20,-5
1956,20,-5
1957,20,-6
1958,21,-6
1959,20,-6
1960,20,-5
1961,20,-5
1962,20,-6
1963,21,-6
1964,20,-6
1965,20,-5
1966,20,-5
1967,20,-6
1968,21,-6
1969,20,-6
1970,20,-5
1971,20,-5
1972,20,-6
1973,21,-6
1974,20,-6
1975,20,-5
1976,20,-5
1977,20,-6
1978,21,-6
1979,20,-6
1980,20,-5
1981,20,-5
1982,20,-6
1983,21,-6
1984,20,-6
1985,20,-5
1986,20,-5
1987,20,-6
1988,21,-6
1989,20,-6
1990,20,-5
1991,20,-5
1992,20,-6
1993,21,-6
1994,20,-6
1995,20,-5
1996,20,-5
1997,20,-6
1998,21,-6
1999,20,-6
2000,20,-5
2001,20,-5
2002,20,-6
2003,21,-6
2004,20,-6
2005,20,-5
2006,20,-5
2007,20,-6
2008,21,-6
2009,20,-6
2010,20,-5
2011,20,-5
2012,20,-6
2013,21,-6
2014,20,-6
2015,20,-5
2016,20,-5
2017,20,-6
2018,21,-6
2019,20,-6
2020,20,-5
2021,20,-5
2022,20,-6
2023,21,-6
2024,20,-6
2025,20,-5
2026,20,-5
2027,20,-6
2028,21,-6
2029,20,-6
2030,20,-5
2031,20,-5
2032,20,-6
2033,21,-6
2034,20,-6
2035,20,-5
2036,20,-5
2037,20,-6
2038,21,-6
2039,20,-6
2040,20,-5
2041,20,-5
2042,20,-6
2043,21,-6
2044,20,-6
2045,20,-5
2046,20,-5
2047,20,-6
2048,21,-6
2049,20,-6
2050,20,-5
2051,20,-5
2052,20,-6
2053,21,-6
2054,20,-6
2055,20,-5
2056,20,-5
2057,20,-6
2058,21,-6
2059,20,-6
2060,20,-5
2061,20,-5
2062,20,-6
2063,21,-6
2064,20,-6
2065,20,-5
2066,20,-5
2067,20,-6
2068,21,-6
2069,20,-6
2070,20,-5
2071,20,-5
2072,20,-6
2073,21,-6
2074,20,-6
2075,20,-5
2076,20,-5
2077,20,-6
2078,21,-6
2079,20,-6
2080,20,-5
2081,20,-5
2082,20,-6
2083,21,-6
2084,20,-6
2085,20,-5
2086,20,-5
2087,20,-6
2088,21,-6
2089,20,-6
2090,20,-5
2091,20,-5
2092,20,-6
2093,21,-6
2094,20,-6
2095,20,-5
2096,20,-5
2097,20,-6
2098,21,-6
2099,20,-6
2100,20,-5
2101,20,-5
2102,20,-6
2103,21,-6
2104,20,-6
2105,20,-5
2106,20,-5
2107,20,-6
2108,21,-6
2109,20,-6
2110,20,-5
2111,20,-5
2112,20,-6
2113,21,-6
2114,20,-6
2115,20,-5
2116,20,-5
2117,20,-6
2118,21,-6
2119,20,-6
2120,20,-5
2121,20,-5
2122,20,-6
2123,21,-6
2124,20,-6
2125,20,-5
2126,20,-5
2127,20,-6
2128,21,-6
2129,20,-6
2130,20,-5
2131,20,-5
2132,20,-6
2133,21,-6
2134,20,-6
2135,20,-5
2136,20,-5
2137,20,-6
2138,21,-6
2139,20,-6
2140,20,-5
2141,20,-5
2142,20,-6
2143,21,-6
2144,20,-6
2145,20,-5
2146,20,-5
2147,20,-6
2148,21,-6
2149,20,-6
2150,20,-5
2151,20,-5
2152,20,-6
2153,21,-6
2154,20,-6
2155,20,-5
2156,20,-5
2157,20,-6
2158,21,-6
2159,20,-6
2160,20,-5
2161,20,-5
2162,20,-6
2163,21,-6
2164,20,-6
2165,20,-5
2166,20,-5
2167,20,-6
2168,21,-6
2169,20,-6
2170,20,-5
2171,20,-5
2172,20,-6
2173,21,-6
2174,20,-6
2175,20,-5
2176,20,-5
2177,20,-6
2178,21,-6
2179,20,-6
2180,20,-5
2181,20,-5
2182,20,-6
2183,21,-6
2184,20,-6
2185,20,-5
2186,20,-5
2187,20,-6
2188,21,-6
2189,20,-6
2190,20,-5
2191,20,-5
2192,20,-6
2193,21,-6
2194,20,-6
2195,20,-5
2196,20,-5
2197,20,-6
2198,21,-6
2199,20,-6
2200,20,-5
2201,20,-5
2202,20,-6
2203,21,-6
2204,20,-6
2205,20,-5
2206,20,-5
2207,20,-6
2208,21,-6
2209,20,-6
2210,20,-5
2211,20,-5
2212,20,-6
2213,21,-6
2214,20,-6
2215,20,-5
2216,20,-5
2217,20,-6
2218,21,-6
2219,20,-6
2220,20,-5
2221,20,-5
2222,20,-6
2223,21,-6
2224,20,-6
2225,20,-5
2226,20,-5
2227,20,-6
2228,21,-6
2229,20,-6
2230,20,-5
2231,20,-5
2232,20,-6
2233,21,-6
2234,20,-6
2235,20,-5
2236,20,-5
2237,20,-6
2238,21,-6
2239,20,-6
2240,20,-5
2241,20,-5
2242,20,-6
2243,21,-6
2244,20,-6
2245,20,-5
2246,20,-5
2247,20,-6
2248,21,-6
2249,20,-6
2250,20,-5
2251,20,-5
2252,20,-6
2253,21,-6
2254,20,-6
2255,20,-5
2256,20,-5
2257,20,-6
2258,21,-6
2259,20,-6
2260,20,-5
2261,20,-5
2262,20,-6
2263,21,-6
2264,20,-6
2265,20,-5
2266,20,-5
2267,20,-6
2268,21,-6
2269,20,-6
2270,20,-5
2271,20,-5
2272,20,-6
2273,21,-6
2274,20,-6
2275,20,-5
2276,20,-5
2277,20,-6
2278,21,-6
2279,20,-6
2280,20,-5
2281,20,-5
2282,20,-6
2283,21,-6
2284,20,-6
2285,20,-5
2286,20,-5
2287,20,-6
2288,21,-6
2289,20,-6
2290,20,-5
2291,20,-5
2292,20,-6
2293,21,-6
2294,20,-6
2295,20,-5
2296,20,-5
2297,20,-6
2298,21,-6
2299,20,-6
2300,20,-5
2301,20,-5
2302,20,-6
2303,21,-6
2304,20,-6
2305,20,-5
2306,20,-5
2307,20,-6
2308,21,-6
2309,20,-6
2310,20,-5
2311,20,-5
2312,20,-6
2313,21,-6
2314,20,-6
2315,20,-5
2316,20,-5
2317,20,-6
2318,21,-6
2319,20,-6
2320,20,-5
2321,20,-5
2322,20,-6
2323,21,-6
2324,20,-6
2325,20,-5
2326,20,-5
2327,20,-6
2328,21,-6
2329,20,-6
2330,20,-5
2331,20,-5
2332,20,-6
2333,21,-6
2334,20,-6
2335,20,-5
2336,20,-5
2337,20,-6
2338,21,-6
2339,20,-6
2340,20,-5
2341,20,-5
2342,20,-6
2343,21,-6
2344,20,-6
2345,20,-5
2346,20,-5
2347,20,-6
2348,21,-6
2349,20,-6
2350,20,-5
2351,20,-5
2352,20,-6
2353,21,-6
2354,20,-6
2355,20,-5
2356,20,-5
2357,20,-6
2358,21,-6
2359,20,-6
2360,20,-5
2361,20,-5
2362,20,-6
2363,21,-6
2364,20,-6
2365,20,-5
2366,20,-5
2367,20,-6
2368,21,-6
2369,20,-6
2370,20,-5
2371,20,-5
2372,20,-6
2373,21,-6
2374,20,-6
2375,20,-5
2376,20,-5
2377,20,-6
2378,21,-6
2379,20,-6
2380,20,-5
2381,20,-5
2382,20,-6
2383,21,-6
2384,20,-6
2385,20,-5
2386,20,-5
2387,20,-6
2388,21,-6
2389,20,-6
2390,20,-5
2391,20,-5
2392,20,-6
2393,21,-6
2394,20,-6
2395,20,-5
2396,20,-5
2397,20,-6
2398,21,-6
2399,20,-6
2400,20,-5
2401,20,-5
2402,20,-6
2403,21,-6
2404,20,-6
2405,20,-5
2406,20,-5
2407,20,-6
2408,21,-6
2409,20,-6
2410,20,-5
2411,20,-5
2412,20,-6
2413,21,-6
2414,20,-6
2415,20,-5
2416,20,-5
2417,20,-6
2418,21,-6
2419,20,-6
2420,20,-5
2421,20,-5
2422,20,-6
2423,21,-6
2424,20,-6
2425,20,-5
2426,20,-5
2427,20,-6
2428,21,-6
2429,20,-6
2430,20,-5
2431,20,-5
2432,20,-6
2433,21,-6
2434,20,-6
2435,20,-5
2436,20,-5
2437,20,-6
2438,21,-6
2439,20,-6
2440,20,-5
2441,20,-5
2442,20,-6
2443,21,-6
2444,20,-6
2445,20,-5
2446,20,-5
2447,20,-6
2448,21,-6
2449,20,-6
2450,20,-5
2451,20,-5
2452,20,-6
2453,21,-6
2454,20,-6
2455,20,-5
2456,20,-5
2457,20,-6
2458,21,-6
2459,20,-6
2460,20,-5
2461,20,-5
2462,20,-6
2463,21,-6
2464,20,-6
2465,20,-5
2466,20,-5
2467,20,-6
2468,21,-6
2469,20,-6
2470,20,-5
2471,20,-5
2472,20,-6
2473,21,-6
2474,20,-6
2475,20,-5
2476,20,-5
2477,20,-6
2478,21,-6
2479,20,-6
2480,20,-5
2481,20,-5
2482,20,-6
2483,21,-6
2484,20,-6
2485,20,-5
2486,20,-5
2487,20,-6
2488,21,-6
2489,20,-6
2490,20,-5
2491,20,-5
2492,20,-6
2493,21,-6
2494,20,-6
2495,20,-5
2496,20,-5
2497,20,-6
2498,21,-6
2499,20,-6
2500,20,-5
2501,20,-5
2502,20,-6
2503,21,-6
2504,20,-6
2505,20,-5
2506,20,-5
2507,20,-6
2508,21,-6
2509,20,-6
2510,20,-5
2511,20,-5
2512,20,-6
2513,21,-6
2514,20,-6
2515,20,-5
2516,20,-5
2517,20,-6
2518,21,-6
2519,20,-6
2520,20,-5
2521,20,-5
2522,20,-6
2523,21,-6
2524,20,-6
2525,20,-5
2526,20,-5
2527,20,-6
2528,21,-6
2529,20,-6
2530,20,-5
2531,20,-5
2532,20,-6
2533,21,-6
2534,20,-6
2535,20,-5
2536,20,-5
2537,20,-6
2538,21,-6
2539,20,-6
2540,20,-5
2541,20,-5
2542,20,-6
2543,21,-6
2544,20,-6
2545,20,-5
2546,20,-5
2547,20,-6
2548,21,-6
2549,20,-6
2550,20,-5
2551,20,-5
2552,20,-6
2553,21,-6
2554,20,-6
2555,20,-5
2556,20,-5
2557,20,-6
2558,21,-6
2559,20,-6
2560,20,-5
2561,20,-5
2562,20,-6
2563,21,-6
2564,20,-6
2565,20,-5
2566,20,-5
2567,20,-6
2568,21,-6
2569,20,-6
2570,20,-5
2571,20,-5
2572,20,-6
2573,21,-6
2574,20,-6
2575,20,-5
2576,20,-5
2577,20,-6
2578,21,-6
2579,20,-6
2580,20,-5
2581,20,-5
2582,20,-6
2583,21,-6
2584,20,-6
2585,20,-5
2586,20,-5
2587,20,-6
2588,21,-6
2589,20,-6
2590,20,-5
2591,20,-5
2592,20,-6
2593,21,-6
2594,20,-6
2595,20,-5
2596,20,-5
2597,20,-6
2598,21,-6
2599,20,-6
2600,20,-5
2601,20,-5
2602,20,-6
2603,21,-6
2604,20,-6
2605,20,-5
2606,20,-5
2607,20,-6
2608,21,-6
2609,20,-6
2610,20,-5
2611,20,-5
2612,20,-6
2613,21,-6
2614,20,-6
2615,20,-5
2616,20,-5
2617,20,-6
2618,21,-6
2619,20,-6
2620,20,-5
2621,20,-5
2622,20,-6
2623,21,-6
2624,20,-6
2625,20,-5
2626,20,-5
2627,20,-6
2628,21,-6
2629,20,-6
2630,20,-5
2631,20,-5
2632,20,-6
2633,21,-6
2634,20,-6
2635,20,-5
2636,20,-5
2637,20,-6
2638,21,-6
2639,20,-6
2640,20,-5
2641,20,-5
2642,20,-6
2643,21,-6
2644,20,-6
2645,20,-5
2646,20,-5
2647,20,-6
2648,21,-6
2649,20,-6
2650,20,-5
2651,20,-5
2652,20,-6
2653,21,-6
2654,20,-6
2655,20,-5
2656,20,-5
2657,20,-6
2658,21,-6
2659,20,-6
2660,20,-5
2661,20,-5
2662,20,-6
2663,21,-6
2664,20,-6
2665,20,-5
2666,20,-5
2667,20,-6
2668,21,-6
2669,20,-6
2670,20,-5
2671,20,-5
2672,20,-6
2673,21,-6
2674,20,-6
2675,20,-5
2676,20,-5
2677,20,-6
2678,21,-6
2679,20,-6
2680,20,-5
2681,20,-5
2682,20,-6
2683,21,-6
2684,20,-6
2685,20,-5
2686,20,-5
2687,20,-6
2688,21,-6
2689,20,-6
2690,20,-5
2691,20,-5
2692,20,-6
2693,21,-6
2694,20,-6
2695,20,-5
2696,20,-5
2697,20,-6
2698,21,-6
2699,20,-6
2700,20,-5
2701,20,-5
2702,20,-6
2703,21,-6
2704,20,-6
2705,20,-5
2706,20,-5
2707,20,-6
2708,21,-6
2709,20,-6
2710,20,-5
2711,20,-5
2712,20,-6
2713,21,-6
2714,20,-6
2715,20,-5
2716,20,-5
2717,20,-6
2718,21,-6
2719,20,-6
2720,20,-5
2721,20,-5
2722,20,-6
2723,21,-6
2724,20,-6
2725,20,-5
2726,20,-5
2727,20,-6
2728,21,-6
2729,20,-6
2730,20,-5
2731,20,-5
2732,20,-6
2733,21,-6
2734,20,-6
2735,20,-5
2736,20,-5
2737,20,-6
2738,21,-6
2739,20,-6
2740,20,-5
2741,20,-5
2742,20,-6
2743,21,-6
2744,20,-6
2745,20,-5
2746,20,-5
2747,20,-6
2748,21,-6
2749,20,-6
2750,20,-5
2751,20,-5
2752,20,-6
2753,21,-6
2754,20,-6
2755,20,-5
2756,20,-5
2757,20,-6
2758,21,-6
2759,20,-6
2760,20,-5
2761,20,-5
2762,20,-6
2763,21,-6
