sample_idx,baseband_i,baseband_q
2764,20,-6
2765,20,-5
2766,20,-5
2767,20,-6
2768,21,-6
2769,20,-6
2770,20,-5
2771,20,-5
2772,20,-6
2773,21,-6
2774,20,-6
2775,20,-5
2776,20,-5
2777,20,-6
2778,21,-6
2779,20,-6
2780,20,-5
2781,20,-5
2782,20,-6
2783,21,-6
2784,20,-6
2785,20,-5
2786,20,-5
2787,20,-6
2788,21,-6
2789,20,-6
2790,20,-5
2791,20,-5
2792,20,-6
2793,21,-6
2794,20,-6
2795,20,-5
2796,20,-5
2797,20,-6
2798,21,-6
2799,20,-6
2800,20,-5
2801,20,-5
2802,20,-6
2803,21,-6
2804,20,-6
2805,20,-5
2806,20,-5
2807,20,-6
2808,21,-6
2809,20,-6
2810,20,-5
2811,20,-5
2812,20,-6
2813,21,-6
2814,20,-6
2815,20,-5
2816,20,-5
2817,20,-6
2818,21,-6
2819,20,-6
2820,20,-5
2821,20,-5
2822,20,-6
2823,21,-6
2824,20,-6
2825,20,-5
2826,20,-5
2827,20,-6
2828,21,-6
2829,20,-6
2830,20,-5
2831,20,-5
2832,20,-6
2833,21,-6
2834,20,-6
2835,20,-5
2836,20,-5
2837,20,-6
2838,21,-6
2839,20,-6
2840,20,-5
2841,20,-5
2842,20,-6
2843,21,-6
2844,20,-6
2845,20,-5
2846,20,-5
2847,20,-6
2848,21,-6
2849,20,-6
2850,20,-5
2851,20,-5
2852,20,-6
2853,21,-6
2854,20,-6
2855,20,-5
2856,20,-5
2857,20,-6
2858,21,-6
2859,20,-6
2860,20,-5
2861,20,-5
2862,20,-6
2863,21,-6
2864,20,-6
2865,20,-5
2866,20,-5
2867,20,-6
2868,21,-6
2869,20,-6
2870,20,-5
2871,20,-5
2872,20,-6
2873,21,-6
2874,20,-6
2875,20,-5
2876,20,-5
2877,20,-6
2878,21,-6
2879,20,-6
2880,20,-5
2881,20,-5
2882,20,-6
2883,21,-6
2884,20,-6
2885,20,-5
2886,20,-5
2887,20,-6
2888,21,-6
2889,20,-6
2890,20,-5
2891,20,-5
2892,20,-6
2893,21,-6
2894,20,-6
2895,20,-5
2896,20,-5
2897,20,-6
2898,21,-6
2899,20,-6
2900,20,-5
2901,20,-5
2902,20,-6
2903,21,-6
2904,20,-6
2905,20,-5
2906,20,-5
2907,20,-6
2908,21,-6
2909,20,-6
2910,20,-5
2911,20,-5
2912,20,-6
2913,21,-6
2914,20,-6
2915,20,-5
2916,20,-5
2917,20,-6
2918,21,-6
2919,20,-6
2920,20,-5
2921,20,-5
2922,20,-6
2923,21,-6
2924,20,-6
2925,20,-5
2926,20,-5
2927,20,-6
2928,21,-6
2929,20,-6
2930,20,-5
2931,20,-5
2932,20,-6
2933,21,-6
2934,20,-6
2935,20,-5
2936,20,-5
2937,20,-6
2938,21,-6
2939,20,-6
2940,20,-5
2941,20,-5
2942,20,-6
2943,21,-6
2944,20,-6
2945,20,-5
2946,20,-5
2947,20,-6
2948,21,-6
2949,20,-6
2950,20,-5
2951,20,-5
2952,20,-6
2953,21,-6
2954,20,-6
2955,20,-5
2956,20,-5
2957,20,-6
2958,21,-6
2959,20,-6
2960,20,-5
2961,20,-5
2962,20,-6
2963,21,-6
2964,20,-6
2965,20,-5
2966,20,-5
2967,20,-6
2968,21,-6
2969,20,-6
2970,20,-5
2971,20,-5
2972,20,-6
2973,21,-6
2974,20,-6
2975,20,-5
2976,20,-5
2977,20,-6
2978,21,-6
2979,20,-6
2980,20,-5
2981,20,-5
2982,20,-6
2983,21,-6
2984,20,-6
2985,20,-5
2986,20,-5
2987,20,-6
2988,21,-6
2989,20,-6
2990,20,-5
2991,20,-5
2992,20,-6
2993,21,-6
2994,20,-6
2995,20,-5
2996,20,-5
2997,20,-6
2998,21,-6
2999,20,-6
3000,20,-5
3001,20,-5
3002,20,-6
3003,21,-6
3004,20,-6
3005,20,-5
3006,20,-5
3007,20,-6
3008,21,-6
3009,20,-6
3010,20,-5
3011,20,-5
3012,20,-6
3013,21,-6
3014,20,-6
3015,20,-5
3016,20,-5
3017,20,-6
3018,21,-6
3019,20,-6
3020,20,-5
3021,20,-5
3022,20,-6
3023,21,-6
3024,20,-6
3025,20,-5
3026,20,-5
3027,20,-6
3028,21,-6
3029,20,-6
3030,20,-5
3031,20,-5
3032,20,-6
3033,21,-6
3034,20,-6
3035,20,-5
3036,20,-5
3037,20,-6
3038,21,-6
3039,20,-6
3040,20,-5
3041,20,-5
3042,20,-6
3043,21,-6
3044,20,-6
3045,20,-5
3046,20,-5
3047,20,-6
3048,21,-6
3049,20,-6
3050,20,-5
3051,20,-5
3052,20,-6
3053,21,-6
3054,20,-6
3055,20,-5
3056,20,-5
3057,20,-6
3058,21,-6
3059,20,-6
3060,20,-5
3061,20,-5
3062,20,-6
3063,21,-6
3064,20,-6
3065,20,-5
3066,20,-5
3067,20,-6
3068,21,-6
3069,20,-6
3070,20,-5
3071,20,-5
3072,20,-6
3073,21,-6
3074,20,-6
3075,20,-5
3076,20,-5
3077,20,-6
3078,21,-6
3079,20,-6
3080,20,-5
3081,20,-5
3082,20,-6
3083,21,-6
3084,20,-6
3085,20,-5
3086,20,-5
3087,20,-6
3088,21,-6
3089,20,-6
3090,20,-5
3091,20,-5
3092,20,-6
3093,21,-6
3094,20,-6
3095,20,-5
3096,20,-5
3097,20,-6
3098,21,-6
3099,20,-6
3100,20,-5
3101,20,-5
3102,20,-6
3103,21,-6
3104,20,-6
3105,20,-5
3106,20,-5
3107,20,-6
3108,21,-6
3109,20,-6
3110,20,-5
3111,20,-5
3112,20,-6
3113,21,-6
3114,20,-6
3115,20,-5
3116,20,-5
3117,20,-6
3118,21,-6
3119,20,-6
3120,20,-5
3121,20,-5
3122,20,-6
3123,21,-6
3124,20,-6
3125,20,-5
3126,20,-5
3127,20,-6
3128,21,-6
3129,20,-6
3130,20,-5
3131,20,-5
3132,20,-6
3133,21,-6
3134,20,-6
3135,20,-5
3136,20,-5
3137,20,-6
3138,21,-6
3139,20,-6
3140,20,-5
3141,20,-5
3142,20,-6
3143,21,-6
3144,20,-6
3145,20,-5
3146,20,-5
3147,20,-6
3148,21,-6
3149,20,-6
3150,20,-5
3151,20,-5
3152,20,-6
3153,21,-6
3154,20,-6
3155,20,-5
3156,20,-5
3157,20,-6
3158,21,-6
3159,20,-6
3160,20,-5
3161,20,-5
3162,20,-6
3163,21,-6
3164,20,-6
3165,20,-5
3166,20,-5
3167,20,-6
3168,21,-6
3169,20,-6
3170,20,-5
3171,20,-5
3172,20,-6
3173,21,-6
3174,20,-6
3175,20,-5
3176,20,-5
3177,20,-6
3178,21,-6
3179,20,-6
3180,20,-5
3181,20,-5
3182,20,-6
3183,21,-6
3184,20,-6
3185,20,-5
3186,20,-5
3187,20,-6
3188,21,-6
3189,20,-6
3190,20,-5
3191,20,-5
3192,20,-6
3193,21,-6
3194,20,-6
3195,20,-5
3196,20,-5
3197,20,-6
3198,21,-6
3199,20,-6
3200,20,-5
3201,20,-5
3202,20,-6
3203,21,-6
3204,20,-6
3205,20,-5
3206,20,-5
3207,20,-6
3208,21,-6
3209,20,-6
3210,20,-5
3211,20,-5
3212,20,-6
3213,21,-6
3214,20,-6
3215,20,-5
3216,20,-5
3217,20,-6
3218,21,-6
3219,20,-6
3220,20,-5
3221,20,-5
3222,20,-6
3223,21,-6
3224,20,-6
3225,20,-5
3226,20,-5
3227,20,-6
3228,21,-6
3229,20,-6
3230,20,-5
3231,20,-5
3232,20,-6
3233,21,-6
3234,20,-6
3235,20,-5
3236,20,-5
3237,20,-6
3238,21,-6
3239,20,-6
3240,20,-5
3241,20,-5
3242,20,-6
3243,21,-6
3244,20,-6
3245,20,-5
3246,20,-5
3247,20,-6
3248,21,-6
3249,20,-6
3250,20,-5
3251,20,-5
3252,20,-6
3253,21,-6
3254,20,-6
3255,20,-5
3256,20,-5
3257,20,-6
3258,21,-6
3259,20,-6
3260,20,-5
3261,20,-5
3262,20,-6
3263,21,-6
3264,20,-6
3265,20,-5
3266,20,-5
3267,20,-6
3268,21,-6
3269,20,-6
3270,20,-5
3271,20,-5
3272,20,-6
3273,21,-6
3274,20,-6
3275,20,-5
3276,20,-5
3277,20,-6
3278,21,-6
3279,20,-6
3280,20,-5
3281,20,-5
3282,20,-6
3283,21,-6
3284,20,-6
3285,20,-5
3286,20,-5
3287,20,-6
3288,21,-6
3289,20,-6
3290,20,-5
3291,20,-5
3292,20,-6
3293,21,-6
3294,20,-6
3295,20,-5
3296,20,-5
3297,20,-6
3298,21,-6
3299,20,-6
3300,20,-5
3301,20,-5
3302,20,-6
3303,21,-6
3304,20,-6
3305,20,-5
3306,20,-5
3307,20,-6
3308,21,-6
3309,20,-6
3310,20,-5
3311,20,-5
3312,20,-6
3313,21,-6
3314,20,-6
3315,20,-5
3316,20,-5
3317,20,-6
3318,21,-6
3319,20,-6
3320,20,-5
3321,20,-5
3322,20,-6
3323,21,-6
3324,20,-6
3325,20,-5
3326,20,-5
3327,20,-6
3328,21,-6
3329,20,-6
3330,20,-5
3331,20,-5
3332,20,-6
3333,21,-6
3334,20,-6
3335,20,-5
3336,20,-5
3337,20,-6
3338,21,-6
3339,20,-6
3340,20,-5
3341,20,-5
3342,20,-6
3343,21,-6
3344,20,-6
3345,20,-5
3346,20,-5
3347,20,-6
3348,21,-6
3349,20,-6
3350,20,-5
3351,20,-5
3352,20,-6
3353,21,-6
3354,20,-6
3355,20,-5
3356,20,-5
3357,20,-6
3358,21,-6
3359,20,-6
3360,20,-5
3361,20,-5
3362,20,-6
3363,21,-6
3364,20,-6
3365,20,-5
3366,20,-5
3367,20,-6
3368,21,-6
3369,20,-6
3370,20,-5
3371,20,-5
3372,20,-6
3373,21,-6
3374,20,-6
3375,20,-5
3376,20,-5
3377,20,-6
3378,21,-6
3379,20,-6
3380,20,-5
3381,20,-5
3382,20,-6
3383,21,-6
3384,20,-6
3385,20,-5
3386,20,-5
3387,20,-6
3388,21,-6
3389,20,-6
3390,20,-5
3391,20,-5
3392,20,-6
3393,21,-6
3394,20,-6
3395,20,-5
3396,20,-5
3397,20,-6
3398,21,-6
3399,20,-6
3400,20,-5
3401,20,-5
3402,20,-6
3403,21,-6
3404,20,-6
3405,20,-5
3406,20,-5
3407,20,-6
3408,21,-6
3409,20,-6
3410,20,-5
3411,20,-5
3412,20,-6
3413,21,-6
3414,20,-6
3415,20,-5
3416,20,-5
3417,20,-6
3418,21,-6
3419,20,-6
3420,20,-5
3421,20,-5
3422,20,-6
3423,21,-6
3424,20,-6
3425,20,-5
3426,20,-5
3427,20,-6
3428,21,-6
3429,20,-6
3430,20,-5
3431,20,-5
3432,20,-6
3433,21,-6
3434,20,-6
3435,20,-5
3436,20,-5
3437,20,-6
3438,21,-6
3439,20,-6
3440,20,-5
3441,20,-5
3442,20,-6
3443,21,-6
3444,20,-6
3445,20,-5
3446,20,-5
3447,20,-6
3448,21,-6
3449,20,-6
3450,20,-5
3451,20,-5
3452,20,-6
3453,21,-6
3454,20,-6
3455,20,-5
3456,20,-5
3457,20,-6
3458,21,-6
3459,20,-6
3460,20,-5
3461,20,-5
3462,20,-6
3463,21,-6
3464,20,-6
3465,20,-5
3466,20,-5
3467,20,-6
3468,21,-6
3469,20,-6
3470,20,-5
3471,20,-5
3472,20,-6
3473,21,-6
3474,20,-6
3475,20,-5
3476,20,-5
3477,20,-6
3478,21,-6
3479,20,-6
3480,20,-5
3481,20,-5
3482,20,-6
3483,21,-6
3484,20,-6
3485,20,-5
3486,20,-5
3487,20,-6
3488,21,-6
3489,20,-6
3490,20,-5
3491,20,-5
3492,20,-6
3493,21,-6
3494,20,-6
3495,20,-5
3496,20,-5
3497,20,-6
3498,21,-6
3499,20,-6
3500,20,-5
3501,20,-5
3502,20,-6
3503,21,-6
3504,20,-6
3505,20,-5
3506,20,-5
3507,20,-6
3508,21,-6
3509,20,-6
3510,20,-5
3511,20,-5
3512,20,-6
3513,21,-6
3514,20,-6
3515,20,-5
3516,20,-5
3517,20,-6
3518,21,-6
3519,20,-6
3520,20,-5
3521,20,-5
3522,20,-6
3523,21,-6
3524,20,-6
3525,20,-5
3526,20,-5
3527,20,-6
3528,21,-6
3529,20,-6
3530,20,-5
3531,20,-5
3532,20,-6
3533,21,-6
3534,20,-6
3535,20,-5
3536,20,-5
3537,20,-6
3538,21,-6
3539,20,-6
3540,20,-5
3541,20,-5
3542,20,-6
3543,21,-6
3544,20,-6
3545,20,-5
3546,20,-5
3547,20,-6
3548,21,-6
3549,20,-6
3550,20,-5
3551,20,-5
3552,20,-6
3553,21,-6
3554,20,-6
3555,20,-5
3556,20,-5
3557,20,-6
3558,21,-6
3559,20,-6
3560,20,-5
3561,20,-5
3562,20,-6
3563,21,-6
3564,20,-6
3565,20,-5
3566,20,-5
3567,20,-6
3568,21,-6
3569,20,-6
3570,20,-5
3571,20,-5
3572,20,-6
3573,21,-6
3574,20,-6
3575,20,-5
3576,20,-5
3577,20,-6
3578,21,-6
3579,20,-6
3580,20,-5
3581,20,-5
3582,20,-6
3583,21,-6
3584,20,-6
3585,20,-5
3586,20,-5
3587,20,-6
3588,21,-6
3589,20,-6
3590,20,-5
3591,20,-5
3592,20,-6
3593,21,-6
3594,20,-6
3595,20,-5
3596,20,-5
3597,20,-6
3598,21,-6
3599,20,-6
3600,20,-5
3601,20,-5
3602,20,-6
3603,21,-6
3604,20,-6
3605,20,-5
3606,20,-5
3607,20,-6
3608,21,-6
3609,20,-6
3610,20,-5
3611,20,-5
3612,20,-6
3613,21,-6
3614,20,-6
3615,20,-5
3616,20,-5
3617,20,-6
3618,21,-6
3619,20,-6
3620,20,-5
3621,20,-5
3622,20,-6
3623,21,-6
3624,20,-6
3625,20,-5
3626,20,-5
3627,20,-6
3628,21,-6
3629,20,-6
3630,20,-5
3631,20,-5
3632,20,-6
3633,21,-6
3634,20,-6
3635,20,-5
3636,20,-5
3637,20,-6
3638,21,-6
3639,20,-6
3640,20,-5
3641,20,-5
3642,20,-6
3643,21,-6
3644,20,-6
3645,20,-5
3646,20,-5
3647,20,-6
3648,21,-6
3649,20,-6
3650,20,-5
3651,20,-5
3652,20,-6
3653,21,-6
3654,20,-6
3655,20,-5
3656,20,-5
3657,20,-6
3658,21,-6
3659,20,-6
3660,20,-5
3661,20,-5
3662,20,-6
3663,21,-6
3664,20,-6
3665,20,-5
3666,20,-5
3667,20,-6
3668,21,-6
3669,20,-6
3670,20,-5
3671,20,-5
3672,20,-6
3673,21,-6
3674,20,-6
3675,20,-5
3676,20,-5
3677,20,-6
3678,21,-6
3679,20,-6
3680,20,-5
3681,20,-5
3682,20,-6
3683,21,-6
3684,20,-6
3685,20,-5
3686,20,-5
3687,20,-6
3688,21,-6
3689,20,-6
3690,20,-5
3691,20,-5
3692,20,-6
3693,21,-6
3694,20,-6
3695,20,-5
3696,20,-5
3697,20,-6
3698,21,-6
3699,20,-6
3700,20,-5
3701,20,-5
3702,20,-6
3703,21,-6
3704,20,-6
3705,20,-5
3706,20,-5
3707,20,-6
3708,21,-6
3709,20,-6
3710,20,-5
3711,20,-5
3712,20,-6
3713,21,-6
3714,20,-6
3715,20,-5
3716,20,-5
3717,20,-6
3718,21,-6
3719,20,-6
3720,20,-5
3721,20,-5
3722,20,-6
3723,21,-6
3724,20,-6
3725,20,-5
3726,20,-5
3727,20,-6
3728,21,-6
3729,20,-6
3730,20,-5
3731,20,-5
3732,20,-6
3733,21,-6
3734,20,-6
3735,20,-5
3736,20,-5
3737,20,-6
3738,21,-6
3739,20,-6
3740,20,-5
3741,20,-5
3742,20,-6
3743,21,-6
3744,20,-6
3745,20,-5
3746,20,-5
3747,20,-6
3748,21,-6
3749,20,-6
3750,20,-5
3751,20,-5
3752,20,-6
3753,21,-6
3754,20,-6
3755,20,-5
3756,20,-5
3757,20,-6
3758,21,-6
3759,20,-6
3760,20,-5
3761,20,-5
3762,20,-6
3763,21,-6
3764,20,-6
3765,20,-5
3766,20,-5
3767,20,-6
3768,21,-6
3769,20,-6
3770,20,-5
3771,20,-5
3772,20,-6
3773,21,-6
3774,20,-6
3775,20,-5
3776,20,-5
3777,20,-6
3778,21,-6
3779,20,-6
3780,20,-5
3781,20,-5
3782,20,-6
3783,21,-6
3784,20,-6
3785,20,-5
3786,20,-5
3787,20,-6
3788,21,-6
3789,20,-6
3790,20,-5
3791,20,-5
3792,20,-6
3793,21,-6
3794,20,-6
3795,20,-5
3796,20,-5
3797,20,-6
3798,21,-6
3799,20,-6
3800,20,-5
3801,20,-5
3802,20,-6
3803,21,-6
3804,20,-6
3805,20,-5
3806,20,-5
3807,20,-6
3808,21,-6
3809,20,-6
3810,20,-5
3811,20,-5
3812,20,-6
3813,21,-6
3814,20,-6
3815,20,-5
3816,20,-5
3817,20,-6
3818,21,-6
3819,20,-6
3820,20,-5
3821,20,-5
3822,20,-6
3823,21,-6
3824,20,-6
3825,20,-5
3826,20,-5
3827,20,-6
3828,21,-6
3829,20,-6
3830,20,-5
3831,20,-5
3832,20,-6
3833,21,-6
3834,20,-6
3835,20,-5
3836,20,-5
3837,20,-6
3838,21,-6
3839,20,-6
3840,20,-5
3841,20,-5
3842,20,-6
3843,21,-6
3844,20,-6
3845,20,-5
3846,20,-5
3847,20,-6
3848,21,-6
3849,20,-6
3850,20,-5
3851,20,-5
3852,20,-6
3853,21,-6
3854,20,-6
3855,20,-5
3856,20,-5
3857,20,-6
3858,21,-6
3859,20,-6
3860,20,-5
3861,20,-5
3862,20,-6
3863,21,-6
3864,20,-6
3865,20,-5
3866,20,-5
3867,20,-6
3868,21,-6
3869,20,-6
3870,20,-5
3871,20,-5
3872,20,-6
3873,21,-6
3874,20,-6
3875,20,-5
3876,20,-5
3877,20,-6
3878,21,-6
3879,20,-6
3880,20,-5
3881,20,-5
3882,20,-6
3883,21,-6
3884,20,-6
3885,20,-5
3886,20,-5
3887,20,-6
3888,21,-6
3889,20,-6
3890,20,-5
3891,20,-5
3892,20,-6
3893,21,-6
3894,20,-6
3895,20,-5
3896,20,-5
3897,20,-6
3898,21,-6
3899,20,-6
3900,20,-5
3901,20,-5
3902,20,-6
3903,21,-6
3904,20,-6
3905,20,-5
3906,20,-5
3907,20,-6
3908,21,-6
3909,20,-6
3910,20,-5
3911,20,-5
3912,20,-6
3913,21,-6
3914,20,-6
3915,20,-5
3916,20,-5
3917,20,-6
3918,21,-6
3919,20,-6
3920,20,-5
3921,20,-5
3922,20,-6
3923,21,-6
3924,20,-6
3925,20,-5
3926,20,-5
3927,20,-6
3928,21,-6
3929,20,-6
3930,20,-5
3931,20,-5
3932,20,-6
3933,21,-6
3934,20,-6
3935,20,-5
3936,20,-5
3937,20,-6
3938,21,-6
3939,20,-6
3940,20,-5
3941,20,-5
3942,20,-6
3943,21,-6
3944,20,-6
3945,20,-5
3946,20,-5
3947,20,-6
3948,21,-6
3949,20,-6
3950,20,-5
3951,20,-5
3952,20,-6
3953,21,-6
3954,20,-6
3955,20,-5
3956,20,-5
3957,20,-6
3958,21,-6
3959,20,-6
3960,20,-5
3961,20,-5
3962,20,-6
3963,21,-6
3964,20,-6
3965,20,-5
3966,20,-5
3967,20,-6
3968,21,-6
3969,20,-6
3970,20,-5
3971,20,-5
3972,20,-6
3973,21,-6
3974,20,-6
3975,20,-5
3976,20,-5
3977,20,-6
3978,21,-6
3979,20,-6
3980,20,-5
3981,20,-5
3982,20,-6
3983,21,-6
3984,20,-6
3985,20,-5
3986,20,-5
3987,20,-6
3988,21,-6
3989,20,-6
3990,20,-5
3991,20,-5
3992,20,-6
3993,21,-6
3994,20,-6
3995,20,-5
3996,20,-5
3997,20,-6
3998,21,-6
3999,20,-6
4000,20,-5
4001,20,-5
4002,20,-6
4003,21,-6
4004,20,-6
4005,20,-5
4006,20,-5
4007,20,-6
4008,21,-6
4009,20,-6
4010,20,-5
4011,20,-5
4012,20,-6
4013,21,-6
4014,20,-6
4015,20,-5
4016,20,-5
4017,20,-6
4018,21,-6
4019,20,-6
4020,20,-5
4021,20,-5
4022,20,-6
4023,21,-6
4024,20,-6
4025,20,-5
4026,20,-5
4027,20,-6
4028,21,-6
4029,20,-6
4030,20,-5
4031,20,-5
4032,20,-6
4033,21,-6
4034,20,-6
4035,20,-5
4036,20,-5
4037,20,-6
4038,21,-6
4039,20,-6
4040,20,-5
4041,20,-5
4042,20,-6
4043,21,-6
4044,20,-6
4045,20,-5
4046,20,-5
4047,20,-6
4048,21,-6
4049,20,-6
4050,20,-5
4051,20,-5
4052,20,-6
4053,21,-6
4054,20,-6
4055,20,-5
4056,20,-5
4057,20,-6
4058,21,-6
4059,20,-6
4060,20,-5
4061,20,-5
4062,20,-6
4063,21,-6
4064,20,-6
4065,20,-5
4066,20,-5
4067,20,-6
4068,21,-6
4069,20,-6
4070,20,-5
4071,20,-5
4072,20,-6
4073,21,-6
4074,20,-6
4075,20,-5
4076,20,-5
4077,20,-6
4078,21,-6
4079,20,-6
4080,20,-5
4081,20,-5
4082,20,-6
4083,21,-6
4084,20,-6
4085,20,-5
4086,20,-5
4087,20,-6
4088,21,-6
4089,20,-6
4090,20,-5
4091,20,-5
4092,20,-6
4093,21,-6
4094,20,-6
4095,20,-5
